# OSDP.Net Public API Baseline
# Generated: 2025-08-24 12:00:00
# Configuration: Release
#
# Format: [TYPE] FullTypeName
#

# Core Classes
[CLASS] OSDP.Net.Model.ReplyData.Nak
[CLASS] OSDP.Net.Model.ReplyData.OutputStatus
[CLASS] OSDP.Net.Model.ReplyData.RawCardData
[CLASS] OSDP.Net.Model.ReplyData.ReaderStatus
[CLASS] OSDP.Net.Model.ReplyData.ReturnReplyData

# Utility Classes
[CLASS] OSDP.Net.Utilities.BinaryExtensions
[CLASS] OSDP.Net.Utilities.BinaryUtils
[CLASS] OSDP.Net.Utilities.Pollyfill

# Tracing Classes
[CLASS] OSDP.Net.Tracing.MessageSpy
[CLASS] OSDP.Net.Tracing.OSDPCapEntry
[CLASS] OSDP.Net.Tracing.PacketBuffer

# Enums
[ENUM] OSDP.Net.Messages.CommandType
[ENUM] OSDP.Net.Messages.ReplyType
[ENUM] OSDP.Net.Messages.MessageType
[ENUM] OSDP.Net.Messages.SecureChannel.SecurityBlockType
[ENUM] OSDP.Net.Model.CommandData.BiometricFormat
[ENUM] OSDP.Net.Model.CommandData.BiometricType
[ENUM] OSDP.Net.Model.CommandData.GetPIVData.ObjectId
[ENUM] OSDP.Net.Model.CommandData.OutputControlCode
[ENUM] OSDP.Net.Model.CommandData.ReaderBuzzerControl.ToneCode
[ENUM] OSDP.Net.Model.CommandData.ReaderLedControl.TemporaryReaderControlCode
[ENUM] OSDP.Net.Model.CommandData.ReaderLedControl.PermanentReaderControlCode
[ENUM] OSDP.Net.Model.CommandData.ReaderLedControl.LedColor
[ENUM] OSDP.Net.Model.CommandData.ReaderTextOutput.TextCommand
[ENUM] OSDP.Net.Model.CommandData.SecureChannelConfiguration.KeyType
[ENUM] OSDP.Net.Model.ReplyData.BiometricStatus
[ENUM] OSDP.Net.Model.ReplyData.CapabilityFunction
[ENUM] OSDP.Net.Model.ReplyData.FileTransferStatus.StatusDetail
[ENUM] OSDP.Net.Model.ReplyData.FormattedCardData.ReadDirection
[ENUM] OSDP.Net.Model.ReplyData.Nak.ErrorCode
[ENUM] OSDP.Net.Model.ReplyData.RawCardData.FormatCode
[ENUM] OSDP.Net.Model.ReplyData.ReaderTamperStatus
[ENUM] OSDP.Net.PanelCommands.DeviceDiscover.DiscoveryStatus
[ENUM] OSDP.Net.Tracing.TraceDirection
